Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: discord.py==2.7.1 in ./.local/lib/python3.13/site-packages (2.7.1)
Requirement already satisfied: aiohttp<4,>=3.7.4 in ./.local/lib/python3.13/site-packages (from discord.py==2.7.1) (3.14.3)
Requirement already satisfied: audioop-lts in ./.local/lib/python3.13/site-packages (from discord.py==2.7.1) (0.2.2)
Requirement already satisfied: aiohappyeyeballs>=2.5.0 in ./.local/lib/python3.13/site-packages (from aiohttp<4,>=3.7.4->discord.py==2.7.1) (2.7.1)
Requirement already satisfied: aiosignal>=1.4.0 in ./.local/lib/python3.13/site-packages (from aiohttp<4,>=3.7.4->discord.py==2.7.1) (1.4.0)
Requirement already satisfied: attrs>=17.3.0 in ./.local/lib/python3.13/site-packages (from aiohttp<4,>=3.7.4->discord.py==2.7.1) (26.1.0)
Requirement already satisfied: frozenlist>=1.1.1 in ./.local/lib/python3.13/site-packages (from aiohttp<4,>=3.7.4->discord.py==2.7.1) (1.8.0)
Requirement already satisfied: multidict<7.0,>=4.5 in ./.local/lib/python3.13/site-packages (from aiohttp<4,>=3.7.4->discord.py==2.7.1) (6.7.1)
Requirement already satisfied: propcache>=0.2.0 in ./.local/lib/python3.13/site-packages (from aiohttp<4,>=3.7.4->discord.py==2.7.1) (0.5.2)
Requirement already satisfied: yarl<2.0,>=1.17.0 in ./.local/lib/python3.13/site-packages (from aiohttp<4,>=3.7.4->discord.py==2.7.1) (1.24.5)
Requirement already satisfied: idna>=2.0 in ./.local/lib/python3.13/site-packages (from yarl<2.0,>=1.17.0->aiohttp<4,>=3.7.4->discord.py==2.7.1) (3.18)

[notice] A new release of pip is available: 25.0.1 -> 26.2.1
[notice] To update, run: python3.13 -m pip install --upgrade pip
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: python-dotenv==1.1.1 in ./.local/lib/python3.13/site-packages (1.1.1)

[notice] A new release of pip is available: 25.0.1 -> 26.2.1
[notice] To update, run: python3.13 -m pip install --upgrade pip
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: aiosqlite==0.21.0 in ./.local/lib/python3.13/site-packages (0.21.0)
Requirement already satisfied: typing_extensions>=4.0 in ./.local/lib/python3.13/site-packages (from aiosqlite==0.21.0) (4.16.0)

[notice] A new release of pip is available: 25.0.1 -> 26.2.1
[notice] To update, run: python3.13 -m pip install --upgrade pip
2026-08-09 18:05:45,315 | WARNING | discord.client | PyNaCl is not installed, voice will NOT be supported
2026-08-09 22:29:06,558 | INFO | vaultbot.events | Auto event legkorábban 38.8 perc múlva; aktivitás kell: 20 üzenet / 4 user / 30 perc.
2026-08-09 22:30:37,714 | INFO | vaultbot.events | Auto event aktivitás teljesült guild=1533775190842933408: 20 üzenet, 5 user.
2026-08-09 22:49:25,381 | INFO | discord.gateway | Shard ID None has successfully RESUMED session da0147b25ea2593329761ac3fc3b38f3.
2026-08-09 23:07:57,873 | INFO | vaultbot.events | Auto event legkorábban 18.3 perc múlva; aktivitás kell: 20 üzenet / 4 user / 30 perc.
2026-08-09 23:26:15,519 | INFO | vaultbot.events | Auto event timer lejárt, de nincs elég aktivitás guild=1533775190842933408 (9/20 üzenet, 5/4 user). Várakozás.
2026-08-09 23:39:50,117 | INFO | vaultbot.events | Auto event aktivitás teljesült guild=1533775190842933408: 20 üzenet, 7 user.
2026-08-09 23:39:51,012 | INFO | vaultbot.events | Auto event legkorábban 25.4 perc múlva; aktivitás kell: 20 üzenet / 4 user / 30 perc.
2026-08-09 23:45:01,890 | INFO | vaultbot.events | Auto event aktivitás teljesült guild=1533775190842933408: 36 üzenet, 4 user.
2026-08-09 23:46:32,732 | INFO | discord.gateway | Shard ID None has successfully RESUMED session da0147b25ea2593329761ac3fc3b38f3.
2026-08-10 00:05:13,434 | INFO | vaultbot.events | Auto event legkorábban 68.4 perc múlva; aktivitás kell: 20 üzenet / 4 user / 30 perc.
2026-08-10 00:16:38,546 | INFO | vaultbot.events | Auto event aktivitás teljesült guild=1533775190842933408: 20 üzenet, 4 user.
2026-08-10 01:13:38,432 | INFO | vaultbot.events | Auto event timer lejárt, de nincs elég aktivitás guild=1533775190842933408 (0/20 üzenet, 0/4 user). Várakozás.
2026-08-10 02:34:02,240 | INFO | discord.gateway | Shard ID None has successfully RESUMED session da0147b25ea2593329761ac3fc3b38f3.
2026-08-10 04:31:57,512 | INFO | discord.gateway | Shard ID None has successfully RESUMED session da0147b25ea2593329761ac3fc3b38f3.
2026-08-10 06:25:44,202 | INFO | discord.gateway | Shard ID None has successfully RESUMED session da0147b25ea2593329761ac3fc3b38f3.
